Country,MillionsUSD,Ranking
United States,"25,439,700",1
China,"17,963,171",2
Japan,"4,232,174",3
Germany,"4,082,469",4
India,"3,416,646",5
United Kingdom,"3,089,073",6
France,"2,779,092",7
Russian Federation,"2,240,422",8
Canada,"2,137,939",9
Italy,"2,049,737",10
Brazil,"1,920,096",11
Australia,"1,692,957",12
"Korea, Rep.","1,673,916",13
Mexico,"1,465,854",14
Spain,"1,417,800",15
Indonesia,"1,319,100",16
Saudi Arabia,"1,108,572",17
Netherlands,"1,009,399",18
Türkiye,"907,118",19
Switzerland,"818,427",20
Poland,"688,125",21
Cuba,"633,442",22
Argentina,"631,133",23
Sweden,"591,189",24
Belgium,"583,436",25
Norway,"579,422",26
Ireland,"533,140",27
Israel,"525,002",28
United Arab Emirates,"507,064",29
Thailand,"495,423",30
"Egypt, Arab Rep.","476,748",31
Nigeria,"472,625",32
Austria,"470,942",33
Singapore,"466,788",34
Bangladesh,"460,201",35
"Iran, Islamic Rep.","413,493",36
Viet Nam,"408,802",37
Malaysia,"407,027",38
South Africa,"405,271",39
Philippines,"404,284",40
Denmark,"400,167",41
Pakistan,"374,697",42
"Hong Kong SAR, China","359,839",43
Colombia,"343,622",44
Chile,"301,025",45
Romania,"300,691",46
Czech Republic,"290,528",47
Finland,"282,896",48
Iraq,"264,182",49
Portugal,"255,197",50
New Zealand,"248,102",51
Peru,"242,632",52
Qatar,"236,258",53
Kazakhstan,"225,496",54
Greece,"217,581",55
Algeria,"194,998",56
Hungary,"177,337",57
Kuwait,"175,363",58
Ukraine,"160,503",59
Morocco,"130,913",60
Ethiopia,"126,783",61
Slovak Republic,"115,462",62
Ecuador,"115,049",63
Oman,"114,667",64
Dominican Republic,"113,537",65
Puerto Rico,"113,435",66
Kenya,"113,420",67
Angola,"106,783",68
Guatemala,"95,003",69
Bulgaria,"90,346",70
Luxembourg,"81,642",71
Uzbekistan,"80,392",72
Azerbaijan,"78,721",73
Panama,"76,523",74
Tanzania,"75,732",75
Sri Lanka,"74,404",76
Ghana,"73,766",77
Belarus,"72,793",78
Croatia,"71,600",79
Uruguay,"71,177",80
Lithuania,"70,974",81
Côte d'Ivoire,"70,019",82
Costa Rica,"69,244",83
"Congo, Dem. Rep.","64,719",84
Serbia,"63,563",85
Myanmar,"62,263",86
Slovenia,"60,063",87
Turkmenistan,"56,543",88
Sudan,"51,662",89
Jordan,"48,653",90
Tunisia,"46,304",91
Libya,"45,752",92
Uganda,"45,567",93
Bahrain,"44,383",94
Bolivia,"44,008",95
Cameroon,"43,644",96
Paraguay,"41,722",97
Latvia,"40,932",98
Nepal,"40,828",99
Estonia,"38,101",100
El Salvador,"32,489",101
Honduras,"31,718",102
Papua New Guinea,"31,604",103
Trinidad and Tobago,"30,054",104
Cambodia,"29,505",105
Cyprus,"29,251",106
Zambia,"29,164",107
Iceland,"28,065",108
Senegal,"27,684",109
Zimbabwe,"27,367",110
Georgia,"24,781",111
Bosnia and Herzegovina,"24,474",112
"Macao SAR, China","24,042",113
Lebanon,"23,132",114
Gabon,"21,072",115
Guinea,"20,999",116
Botswana,"20,356",117
Haiti,"20,254",118
Armenia,"19,513",119
West Bank and Gaza,"19,112",120
Albania,"18,916",121
Mali,"18,827",122
Burkina Faso,"18,820",123
Mozambique,"18,407",124
Malta,"18,126",125
Benin,"17,397",126
Mongolia,"17,146",127
Jamaica,"17,098",128
Brunei Darussalam,"16,682",129
"Congo, Rep.","15,817",130
Nicaragua,"15,672",131
Lao PDR,"15,469",132
Niger,"15,342",133
Madagascar,"15,297",134
Guyana,"14,718",135
Moldova,"14,508",136
Afghanistan,"14,266",137
North Macedonia,"13,563",138
Rwanda,"13,311",139
Malawi,"13,165",140
Mauritius,"12,949",141
Namibia,"12,915",142
"Bahamas, The","12,897",143
Chad,"12,704",144
Equatorial Guinea,"12,030",145
Channel Islands,"11,736",146
Kyrgyz Republic,"11,544",147
Tajikistan,"10,492",148
Somalia,"10,420",149
Mauritania,"9,781",150
New Caledonia,"9,623",151
Kosovo,"9,409",152
Syrian Arab Republic,"8,970",153
Monaco,"8,784",154
Togo,"8,341",155
Liechtenstein,"7,710",156
Bermuda,"7,546",157
Cayman Islands,"6,845",158
Isle of Man,"6,684",159
Montenegro,"6,230",160
Maldives,"6,171",161
Guam,"6,123",162
French Polynesia,"5,815",163
Barbados,"5,700",164
Fiji,"4,980",165
Eswatini,"4,791",166
Virgin Islands (U.S.),"4,444",167
Sierra Leone,"4,095",168
Liberia,"4,001",169
Suriname,"3,621",170
Faroe Islands,"3,556",171
Aruba,"3,545",172
Djibouti,"3,515",173
Andorra,"3,352",174
Burundi,"3,339",175
Greenland,"3,236",176
Timor-Leste,"3,205",177
Curaçao,"3,075",178
Belize,"2,831",179
Bhutan,"2,768",180
Central African Republic,"2,383",181
St. Lucia,"2,344",182
Lesotho,"2,237",183
Cabo Verde,"2,227",184
"Gambia, The","2,187",185
Antigua and Barbuda,"1,868",186
San Marino,"1,855",187
Guinea-Bissau,"1,634",188
Solomon Islands,"1,597",189
Seychelles,"1,588",190
Sint Maarten (Dutch part),"1,537",191
Comoros,"1,243",192
Grenada,"1,215",193
Turks and Caicos Islands,"1,139",194
Vanuatu,"1,056",195
St. Kitts and Nevis,966,196
St. Vincent and the Grenadines,949,197
American Samoa,871,198
Northern Mariana Islands,858,199
Samoa,833,200
St. Martin (French part),649,201
Dominica,607,202
São Tomé and Principe,543,203
Tonga,469,204
"Micronesia, Fed. Sts.",424,205
Marshall Islands,259,206
Palau,233,207
Kiribati,223,208
Nauru,152,209
Tuvalu,59,210
